ps_async_mp.py:202: SyntaxWarning: name 'global_var_vals' is used prior to global declaration
  global global_var_vals
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 37 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
Connecting to port :  12360  and no of workers:  2
Tensor("conv1/weights/read:0", shape=(5, 5, 3, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv1/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("conv2/weights/read:0", shape=(5, 5, 64, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv2/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("local3/weights/read:0", shape=(2304, 384), dtype=float32, device=/device:CPU:0)
Tensor("local3/biases/read:0", shape=(384,), dtype=float32, device=/device:CPU:0)
Tensor("local4/weights/read:0", shape=(384, 192), dtype=float32, device=/device:CPU:0)
Tensor("local4/biases/read:0", shape=(192,), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/weights/read:0", shape=(192, 10), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/biases/read:0", shape=(10,), dtype=float32, device=/device:CPU:0)
2017-05-07 20:12:17.085845: step 0,(84359.0 examples/sec; 0.002 sec/batch)
2017-05-07 21:43:34.350468: step 1007000,(24024.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:39.748941: step 1008000,(23710.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:44.986024: step 1009000,(24441.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:50.295236: step 1010000,(24109.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:55.709313: step 1011000,(23642.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:01.040012: step 1012000,(24011.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:06.343771: step 1E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1734 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1772 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
013000,(24133.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:11.723102: step 1014000,(23794.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:17.034840: step 1015000,(24097.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:22.340046: step 1016000,(24127.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:27.642758: step 1017000,(24138.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:32.869183: step 1018000,(24490.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:38.154458: step 1019000,(24218.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:43.476095: step 1020000,(24052.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:48.798244: step 1021000,(24050.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:54.106556: step 1022000,(24113.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:44:59.504354: step 1023000,(23713.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:04.839792: step 1024000,(23990.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:10.132062: step 1025000,(24186.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:15.485574: step 1026000,(23909.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:20.773477: step 1027000,(24206.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:26.068891: step 1028000,(24171.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:31.400604: step 1029000,(24007.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:36.803075: step 1030000,(23692.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:42.042531: step 1031000,(24430.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:47.358906: step 1032000,(24076.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:52.635250: step 1033000,(24259.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:45:57.882168: step 1034000,(24395.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:03.244766: step 1035000,(23869.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:08.560325: step 1036000,(24080.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:13.834911: step 1037000,(24267.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:19.168094: step 1038000,(24000.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:24.455799: step 1039000,(24207.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:29.829144: step 1040000,(23821.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:35.161608: step 1041000,(24003.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:40.432631: step 1042000,(24283.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:45.825443: step 1043000,(23735.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:51.177697: step 1044000,(23915.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:46:56.457540: step 1045000,(24243.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:01.788427: step 1046000,(24011.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:07.088111: step 1047000,(24152.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:12.426921: step 1048000,(23975.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:17.731700: step 1049000,(24129.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:23.052160: step 1050000,(24058.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:28.342287: step 1051000,(24196.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:33.645099: step 1052000,(24138.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:38.979363: step 1053000,(23995.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:44.253209: step 1054000,(24270.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:49.564723: step 1055000,(24098.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:47:54.927401: step 1056000,(23868.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:00.240713: step 1057000,(24090.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:05.532292: step 1058000,(24189.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:10.903664: step 1059000,(23830.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:16.230777: step 1060000,(24028.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:21.574921: step 1061000,(23951.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:26.984655: step 1062000,(23661.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:32.326648: step 1063000,(23961.1 examples/sec; 0.005 sec/batch)E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1809 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1847 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU

2017-05-07 21:48:37.545093: step 1064000,(24528.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:42.847681: step 1065000,(24139.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:48.161635: step 1066000,(24087.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:53.536933: step 1067000,(23812.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:48:58.892931: step 1068000,(23898.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:04.176779: step 1069000,(24224.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:09.536220: step 1070000,(23883.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:14.848475: step 1071000,(24095.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:20.217628: step 1072000,(23839.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:25.511872: step 1073000,(24177.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:30.888516: step 1074000,(23806.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:36.133035: step 1075000,(24406.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:41.446706: step 1076000,(24088.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:46.803550: step 1077000,(23894.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:52.142577: step 1078000,(23974.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:49:57.484508: step 1079000,(23961.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:02.848431: step 1080000,(23863.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:08.131927: step 1081000,(24226.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:13.417757: step 1082000,(24215.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:18.801182: step 1083000,(23776.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:24.087926: step 1084000,(24211.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:29.459282: step 1085000,(23830.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:34.782113: step 1086000,(24047.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:40.142411: step 1087000,(23879.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:45.446264: step 1088000,(24133.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:50.806445: step 1089000,(23879.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:50:56.123162: step 1090000,(24075.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:01.410155: step 1091000,(24210.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:06.796306: step 1092000,(23764.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:12.119311: step 1093000,(24046.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:17.382139: step 1094000,(24321.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:22.819874: step 1095000,(23539.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:28.084030: step 1096000,(24315.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:33.314872: step 1097000,(24470.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:38.628719: step 1098000,(24088.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:43.873042: step 1099000,(24407.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:49.155118: step 1100000,(24232.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:54.534894: step 1101000,(23792.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:51:59.830362: step 1102000,(24171.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:05.140014: step 1103000,(24107.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:10.505056: step 1104000,(23858.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:15.804245: step 1105000,(24154.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:21.138998: step 1106000,(23993.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:26.431818: step 1107000,(24183.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:31.794488: step 1108000,(23868.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:37.146695: step 1109000,(23915.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:42.479110: step 1110000,(24004.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:47.795912: step 1111000,(24074.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:53.046699: step 1112000,(24377.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:52:58.325492: step 1113000,(24248.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:03.771006: step 1114000,(235E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1886 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1925 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1963 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
05.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:11.445249: step 1115000,(16679.2 examples/sec; 0.008 sec/batch)
2017-05-07 21:53:18.233390: step 1116000,(18856.4 examples/sec; 0.007 sec/batch)
2017-05-07 21:53:23.526940: step 1117000,(24180.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:28.877723: step 1118000,(23921.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:34.208091: step 1119000,(24013.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:39.519169: step 1120000,(24100.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:44.798472: step 1121000,(24245.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:50.119519: step 1122000,(24055.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:53:55.496454: step 1123000,(23805.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:00.799080: step 1124000,(24139.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:06.091265: step 1125000,(24186.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:11.393221: step 1126000,(24142.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:16.710574: step 1127000,(24072.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:22.000715: step 1128000,(24195.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:27.277389: step 1129000,(24257.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:32.570407: step 1130000,(24182.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:37.845219: step 1131000,(24266.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:43.073197: step 1132000,(24483.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:48.346292: step 1133000,(24274.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:53.658038: step 1134000,(24097.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:54:58.916186: step 1135000,(24343.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:04.219152: step 1136000,(24137.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:09.550250: step 1137000,(24010.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:14.928040: step 1138000,(23801.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:20.148732: step 1139000,(24517.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:25.526337: step 1140000,(23802.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:30.842851: step 1141000,(24075.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:36.162937: step 1142000,(24059.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:41.484775: step 1143000,(24051.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:46.744834: step 1144000,(24334.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:52.021378: step 1145000,(24258.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:55:57.323430: step 1146000,(24141.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:02.655253: step 1147000,(24006.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:07.918785: step 1148000,(24318.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:13.264310: step 1149000,(23945.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:18.611116: step 1150000,(23939.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:23.826743: step 1151000,(24541.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:29.158907: step 1152000,(24005.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:34.430085: step 1153000,(24283.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:39.692501: step 1154000,(24323.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:45.076787: step 1155000,(23772.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:50.383703: step 1156000,(24119.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:56:55.630389: step 1157000,(24396.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:01.027340: step 1158000,(23717.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:06.367422: step 1159000,(23969.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:11.698689: step 1160000,(24009.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:17.069547: step 1161000,(23832.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:22.404671: step 1162000,(23992.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:27.689371: step 1163000,(24220.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:33.030469: step 1164000,(23965.1 examples/sec; 0.005 sec/batch)
2017-05-07E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 2001 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
 21:57:38.416309: step 1165000,(23766.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:43.728433: step 1166000,(24095.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:49.107895: step 1167000,(23794.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:54.462927: step 1168000,(23902.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:57:59.839722: step 1169000,(23806.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:05.229266: step 1170000,(23749.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:10.574833: step 1171000,(23945.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:15.866992: step 1172000,(24186.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:21.212511: step 1173000,(23945.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:26.616564: step 1174000,(23685.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:31.946811: step 1175000,(24013.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:37.320784: step 1176000,(23818.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:42.677379: step 1177000,(23895.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:47.995452: step 1178000,(24068.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:53.342890: step 1179000,(23936.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:58:58.628936: step 1180000,(24214.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:03.903173: step 1181000,(24268.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:09.284071: step 1182000,(23787.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:14.592052: step 1183000,(24114.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:19.960768: step 1184000,(23841.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:25.335038: step 1185000,(23817.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:30.629551: step 1186000,(24176.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:36.010935: step 1187000,(23785.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:41.435374: step 1188000,(23596.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:46.804499: step 1189000,(23840.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:52.115490: step 1190000,(24100.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:59:57.493066: step 1191000,(23802.6 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:02.806282: step 1192000,(24090.8 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:08.106282: step 1193000,(24151.0 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:13.493059: step 1194000,(23761.9 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:18.732374: step 1195000,(24430.7 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:24.027537: step 1196000,(24173.0 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:29.360196: step 1197000,(24003.1 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:34.711015: step 1198000,(23921.6 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:39.963871: step 1199000,(24367.7 examples/sec; 0.005 sec/batch)
2017-05-07 22:00:46.898047: step 1200000,(18459.3 examples/sec; 0.007 sec/batch)
Global step val while stoping.
